	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Th&ocirc;ng qua chương tr&igrave;nh, c&oacute; 2 c&ocirc;ng d&acirc;n chấp h&agrave;nh xong &aacute;n phạt t&ugrave; được tiếp cận nguồn 
21615	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Phong tr&agrave;o to&agrave;n d&acirc;n bảo vệ an ninh Tổ quốc tại nhiều địa phương của T&acirc;y Ninh đang được cụ thể h&oacute;a bằng n
21616	<p>
	<img alt="" src="/UserFile/editor/images/1786951717238_5245200699185063743_5245200699185063743_bf6840eee4a91296a455539f434e7ab1.jpg"></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-
21617	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Chiều 13/8, C&ocirc;ng an x&atilde; Ph&uacute; Ninh tham mưu UBND x&atilde; tổ chức Tọa đ&agrave;m n&acirc;ng cao hiệu quả c&ocirc;ng t&a
21620	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Nhằm n&acirc;ng cao nhận thức, &yacute; thức chấp h&agrave;nh ph&aacute;p luật cho c&aacute;c đối tượng đang thuộc diện quản l&yacute; về
21621	<p>
	<img alt="" src="/UserFile/editor/images/Toan%20canh%20hoi%20nghi(2)(1).jpg"></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Hội nghị được tổ chức theo h&igrave;nh thức trực
21622	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham dự hội nghị, c&oacute; đại diện l&atilde;nh đạo UBND x&atilde;, c&aacute;c ban, ng&agrave;nh, đo&agrave;n thể, B&iacute; thư Chi bộ,
21623	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham dự hội nghị, c&oacute; đại diện l&atilde;nh đạo, chỉ huy C&ocirc;ng an phường, Ủy ban MTTQ Việt Nam phường, c&aacute;c ban, ng&agrav
21624	<p>
	Dự hội nghị c&oacute; đại diện Chi nh&aacute;nh Ng&acirc;n h&agrave;ng Ch&iacute;nh s&aacute;ch x&atilde; hội tỉnh Bắc Ninh; đồng ch&iacute; Trần Thế Chung, Ph&oacute; Chủ tịch UBND phường Tiền Phong; chỉ huy C&ocirc;ng an phường c&ugrave;ng gần 140 
21625	<p>
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện Quyết định số 22/2023/QĐ-TTg ng&agrave;y 17/8/2023 của Thủ tướng Ch&iacute;nh phủ về t&iacute;n dụng đối với người chấp h&agrave;nh xong &aacute;n phạt t&ug
21626	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><strong>Kh&ocirc;ng chỉ quản l&yacute;, cải tạo m&agrave; phải chuẩn bị h&agrave;nh trang trở về</strong></span></span></p>
<p style="te
21627	<p style="text-align: justify;">
	<strong><span style="font-size: 14px;"><span style="font-family: arial, helvetica, sans-serif;">Trao &quot;cần c&acirc;u&quot; để người lầm lỡ l&agrave;m lại cuộc đời</span></span></strong></p>
<p style="text-align: just
21628	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham gia lớp tập huấn c&oacute; khoảng 270 đại biểu l&agrave; l&atilde;nh đạo l&agrave; l&atilde;nh đạo, chỉ huy, c&aacute;n bộ, chiến sĩ
21629	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1787147740.jpeg"></p>
<p style="text-align: center;">
	<em><strong><span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Giải ng&acirc;n vốn t&iacute;n dụng ch&iacute
21630	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">L&ecirc; Đ&igrave;nh Đạt ở th&ocirc;n Quảng H&aacute;n, x&atilde; Y&ecirc;n Ninh, tỉnh Thanh H&oacute;a trở về qu&ecirc; hơn một năm trướ
21631	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/image_4139.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>Đại biểu v&agrave; phạm nh&
21632	<p>
	<img alt="" src="/UserFile/editor/images/776222356_122103033357438618_3985396032486802951_n.jpg"></p>
<p style="text-align: justify;">
	<span style="font-family: arial, helvetica, sans-serif; font-size: 14px;">Ng&agrave;y 14/8/2026, Ban Thư k&yacut
21633	<p>
	<img alt="" src="/UserFile/editor/images/772944624_1582218213272312_7543719983968244466_n.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/772889342_1582218219938978_6615059006050120073_n.jpg"></p>
<p style="text-align: justify;">
	<span s
21634	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/775286545_122109601851418890_4270838217529015907_n.jpg"></p>
<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/777508196_122109602307418890_5028269574204
21635	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/%E1%BA%A3nh%208.jpg"></p>
<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/%E1%BA%A3nh%209.jpg"></p>
<p style="text-align: justify;">
	<img alt="" src
21636	<p style="text-align: justify;">
	<span style="font-family: arial, helvetica, sans-serif; font-size: 14px;">Nh&acirc;n kỷ niệm 81 năm C&aacute;ch mạng th&aacute;ng T&aacute;m th&agrave;nh c&ocirc;ng (19/8/1945 - 19/8/2026) v&agrave; 81 năm Ng&agrave;y tru
21637	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/779292110_1355758943208243_5763794611528593358_n.jpg"></p>
<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/778755898_1355758976541573_78336831511364148
21638	<p>
	<a href="https://drive.google.com/file/d/13DcCASDLfcLvT32I4m0zZzPntBXH3teV/view">https://drive.google.com/file/d/13DcCASDLfcLvT32I4m0zZzPntBXH3teV/view</a></p>

21639	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ch&agrave;o mừng kỷ niệm 81 năm Ng&agrave;y truyền thống C&ocirc;ng an nh&acirc;n d&acirc;n (19/8/1945 &ndash; 19/8/2026) v&agrave; 21 nă
21640	<p>
	<a href="https://www.youtube.com/watch?v=ygwgYM0yykE&amp;si=Sg5lUVNMAZY3_hn-">https://www.youtube.com/watch?v=ygwgYM0yykE&amp;si=Sg5lUVNMAZY3_hn-</a></p>

21641	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Qua khảo s&aacute;t t&igrave;nh h&igrave;nh an ninh, trật tự v&agrave; c&ocirc;ng t&aacute;c quản l&yacute; người chấp h&agrave;nh xong h
21642	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Th&ocirc;ng tin tr&ecirc;n được Ph&oacute; Thủ tướng Thường trực Phạm Gia T&uacute;c, Chủ tịch Hội đồng tư vấn đặc x&aacute;, n&ecirc;u t
21643	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng ng&agrave;y 20/8/2026, C&ocirc;ng an tỉnh Ninh B&igrave;nh tổ chức&nbsp;hội nghị tổng kết c&ocirc;ng t&aacute;c đặc x&aacute;
21644	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Từ năm 2023 đến nay, hơn 13.000 người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; đ&atilde; được vay tr&ecirc;n 1.000 tỷ đồng vốn t&ia
21645	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">X&aacute;c định c&ocirc;ng t&aacute;c quản l&yacute;, gi&aacute;o dục người chấp h&agrave;nh &aacute;n h&igrave;nh sự tại cộng đồng v&agr
21646	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Hội nghị nhằm đ&aacute;nh gi&aacute; to&agrave;n diện kết quả triển khai c&ocirc;ng t&aacute;c đặc x&aacute; năm 2026, nhất l&agrave; việ
21647	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng ng&agrave;y 21/8, C&ocirc;ng an x&atilde; P&uacute;ng B&aacute;nh tổ chức buổi gặp mặt c&aacute;c th&agrave;nh vi&ecirc;n m&o
21648	<p>
	<img alt="" src="/UserFile/editor/images/781054912_122249311370275654_8673505740195389774_n.jpg"></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ng&agrave;y 21/8, C&ocirc;ng
21649	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1787323042.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>Đại diện L&atilde;nh đạo C&ocirc;ng an x&atil
21650	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">X&aacute;c định c&ocirc;ng t&aacute;c t&aacute;i h&ograve;a nhập cộng đồng cho người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; l&agr
21651	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng ng&agrave;y 13/8/2026, Hội đồng thẩm định hồ sơ đề nghị giảm thời hạn chấp h&agrave;nh &aacute;n phạt t&ugrave; C&ocirc;ng an
21652	<p>
	<a href="https://web.facebook.com/reel/1692239202341596">https://web.facebook.com/reel/1692239202341596</a></p>

21653	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1787541662.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">&Ocirc;ng Đặng H
21654	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Trong hai ng&agrave;y 20 v&agrave; 21/8/2026, đo&agrave;n kiểm tra của C&ocirc;ng an tỉnh đ&atilde; tiến h&agrave;nh kiểm tra trực tiếp h
21655	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/2026-05-23_23-12-45.jpg"></p>
<p style="text-align: center;">
	<strong><span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em>To&agrave;n cảnh hộ
21656	<p style="text-align: justify;">
	<strong style="font-family: arial, helvetica, sans-serif; font-size: 14px;">Ch&iacute;nh s&aacute;ch nh&acirc;n văn mở đường trở về</strong></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span styl
21657	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Đại biểu dự hội nghị c&oacute; đại diện l&atilde;nh đạo Ph&ograve;ng Cảnh s&aacute;t thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; h
21658	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Sau gần 10 năm chấp h&agrave;nh &aacute;n phạt t&ugrave;, Long H&agrave; H&ugrave;ng, sinh năm 1992, trở về th&ocirc;n V&acirc;n Tr&igrav
21659	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">Tham dự buổi lễ c&oacute; đồng ch&iacute; H&rsquo;R&ocirc;Ma Ml&ocirc;, Ph&oacute; B&iacute; thư Thường trực Đảng ủy x&atilde;; đồng ch&i
21660	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng ng&agrave;y 22/8/2026, C&ocirc;ng an x&atilde; Li&ecirc;n B&atilde;o đ&atilde; tổ chức Hội nghị tuy&ecirc;n truyền, phổ biến,
21661	<p>
	<img alt="" src="/UserFile/editor/images/anh.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><em><span style="font-family:arial,helvetica,sans-serif;">C&aacute;n bộ C&ocirc;ng an phường phối hợp c&ugrave;ng doanh ng
21662	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/cong-an-phuong-mong-cai-1tham-gia-phoi-hop-ho-tro-nguoi-dan-tiep-can-nguon-von-chinh-sach.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><sp
21663	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1787644728.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Hỗ trợ, tạo điều
21664	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1787645025.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">C&ocirc;ng an x&atilde; ch&uacute; trọng c&oc
21665	<p>
	<img alt="" src="/UserFile/editor/images/cong-an-xa-dam-ha-tham-hoi-dong-vien-nguoi-chap-hanh-xong-an-phat-tu.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;"
21666	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1787648475.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>Đại diện c&aacute;c c&aacute; nh&acirc;n thuộ
21667	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Hiện nay tr&ecirc;n địa b&agrave;n x&atilde; Ho&agrave;ng Hoa Th&aacute;m c&oacute; khoảng 48 c&ocirc;ng d&acirc;n chấp h&agrave;nh xong 
21668	<p>
	<img alt="" src="/UserFile/editor/images/19-08-2026-cong-an-xa-tan-cuong-tuyen-truyen-pho-bien-giao-duc-phap-luat-2.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-s
21669	<p>
	<img alt="" src="/UserFile/editor/images/pc10-ra-mat-mo-hinh-14-8.jpg"></p>
<p style="text-align: center;">
	<em><strong><span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ph&ograve;ng Cảnh s&aacute;t thi h&agrave;n
21670	<p>
	<img alt="" src="/UserFile/editor/images/anh-1-3_3.jpg"></p>
<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ph&ograve;ng Cảnh s&aacute;t thi h&agrave;nh &aacute;n h&igrave;nh sự
21671	<p>
	<img alt="" src="/UserFile/editor/images/anh-1-6_1.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>C&aacute;n bộ Tổ Cảnh s&aacute;t khu vực gặp gỡ, động vi&e
21672	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1787650333.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">C&ocirc;ng an phường tuy&ecirc;n truyền, gi&a
21673	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">S&aacute;ng 26/8, Bộ C&ocirc;ng an v&agrave; Bộ Gi&aacute;o dục v&agrave; Đ&agrave;o tạo đ&atilde; tổ chức Lễ b&agrave;n giao, tiếp nhận 
21674	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Nguyễn Xu&acirc;n Vinh bị T&ograve;a &aacute;n tuy&ecirc;n phạt 09 th&aacute;ng t&ugrave; về tội đ&aacute;nh bạc v&agrave; được hưởng &aa
21675	<p>
	<a href="https://www.youtube.com/watch?v=Wdef2D6FFCI">https://www.youtube.com/watch?v=Wdef2D6FFCI</a></p>

21676	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/785944594_1565150605623226_2599963366143438365_n.jpg"></p>
<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/785782467_1565424912262462_67174795289622726
21677	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ng&agrave;y 25/8/2026, tại Hội trường C&ocirc;ng an tỉnh Đồng Th&aacute;p đ&atilde; tổ chức Hội nghị triển khai Luật Thi h&agrave;nh &aac
21678	<p>
	<img alt="" src="/UserFile/editor/images/784716851_1009664558799482_5932053055067764862_n.jpg"></p>
